country	year	low	high	width	share	cumul	# sptinc992j
PL	1995	0.76000	0.77000	0.01000	0.01110	0.51140
PL	1995	0.77000	0.78000	0.01000	0.01130	0.52270
PL	1995	0.78000	0.79000	0.01000	0.01150	0.53420
PL	1995	0.79000	0.80000	0.01000	0.01170	0.54590
PL	1995	0.80000	0.81000	0.01000	0.01200	0.55790
PL	1995	0.81000	0.82000	0.01000	0.01220	0.57010
PL	1995	0.82000	0.83000	0.01000	0.01250	0.58260
PL	1995	0.83000	0.84000	0.01000	0.01270	0.59530
PL	1995	0.84000	0.85000	0.01000	0.01300	0.60830
PL	1995	0.85000	0.86000	0.01000	0.01330	0.62160
PL	1995	0.86000	0.87000	0.01000	0.01380	0.63540
PL	1995	0.87000	0.88000	0.01000	0.01420	0.64960
PL	1995	0.88000	0.89000	0.01000	0.01470	0.66430
PL	1995	0.89000	0.90000	0.01000	0.01530	0.67960
PL	1995	0.90000	0.91000	0.01000	0.01600	0.69560
PL	1995	0.91000	0.92000	0.01000	0.01680	0.71240
PL	1995	0.92000	0.93000	0.01000	0.01760	0.73000
PL	1995	0.93000	0.94000	0.01000	0.01870	0.74870
PL	1995	0.94000	0.95000	0.01000	0.01990	0.76860
PL	1995	0.95000	0.96000	0.01000	0.02110	0.78970
PL	1995	0.96000	0.97000	0.01000	0.02580	0.81550
PL	1995	0.97000	0.98000	0.01000	0.03140	0.84690
PL	1995	0.98000	0.99000	0.01000	0.04110	0.88800
PL	1995	0.99000	0.99100	0.00100	0.00510	0.89310
PL	1995	0.99100	0.99200	0.00100	0.00550	0.89860
PL	1995	0.99200	0.99300	0.00100	0.00590	0.90450
PL	1995	0.99300	0.99400	0.00100	0.00640	0.91090
PL	1995	0.99400	0.99500	0.00100	0.00690	0.91780
PL	1995	0.99500	0.99600	0.00100	0.00770	0.92550
PL	1995	0.99600	0.99700	0.00100	0.00880	0.93430
PL	1995	0.99700	0.99800	0.00100	0.01050	0.94480
PL	1995	0.99800	0.99900	0.00100	0.01410	0.95890
PL	1995	0.99900	0.99910	0.00010	0.00180	0.96070
PL	1995	0.99910	0.99920	0.00010	0.00190	0.96260
PL	1995	0.99920	0.99930	0.00010	0.00200	0.96460
PL	1995	0.99930	0.99940	0.00010	0.00220	0.96680
PL	1995	0.99940	0.99950	0.00010	0.00240	0.96920
PL	1995	0.99950	0.99960	0.00010	0.00270	0.97190
PL	1995	0.99960	0.99970	0.00010	0.00320	0.97510
PL	1995	0.99970	0.99980	0.00010	0.00380	0.97890
PL	1995	0.99980	0.99990	0.00010	0.00520	0.98410
PL	1995	0.99990	0.99991	0.00001	0.00070	0.98480
PL	1995	0.99991	0.99992	0.00001	0.00070	0.98550
PL	1995	0.99992	0.99993	0.00001	0.00080	0.98630
PL	1995	0.99993	0.99994	0.00001	0.00080	0.98710
PL	1995	0.99994	0.99995	0.00001	0.00090	0.98800
PL	1995	0.99995	0.99996	0.00001	0.00100	0.98900
PL	1995	0.99996	0.99997	0.00001	0.00120	0.99020
PL	1995	0.99997	0.99998	0.00001	0.00150	0.99170
PL	1995	0.99998	0.99999	0.00001	0.00200	0.99370
PL	1995	0.99999	1.00000	0.00001	0.00630	1.00000
PL	1994	0.00000	0.01000	0.01000	0.00040	0.00040
PL	1994	0.01000	0.02000	0.01000	0.00110	0.00150
PL	1994	0.02000	0.03000	0.01000	0.00180	0.00330
PL	1994	0.03000	0.04000	0.01000	0.00250	0.00580
PL	1994	0.04000	0.05000	0.01000	0.00300	0.00880
PL	1994	0.05000	0.06000	0.01000	0.00340	0.01220
PL	1994	0.06000	0.07000	0.01000	0.00370	0.01590
PL	1994	0.07000	0.08000	0.01000	0.00380	0.01970
PL	1994	0.08000	0.09000	0.01000	0.00390	0.02360
PL	1994	0.09000	0.10000	0.01000	0.00400	0.02760
PL	1994	0.10000	0.11000	0.01000	0.00400	0.03160
PL	1994	0.11000	0.12000	0.01000	0.00420	0.03580
PL	1994	0.12000	0.13000	0.01000	0.00430	0.04010
PL	1994	0.13000	0.14000	0.01000	0.00450	0.04460
PL	1994	0.14000	0.15000	0.01000	0.00460	0.04920
PL	1994	0.15000	0.16000	0.01000	0.00480	0.05400
PL	1994	0.16000	0.17000	0.01000	0.00490	0.05890
PL	1994	0.17000	0.18000	0.01000	0.00500	0.06390
PL	1994	0.18000	0.19000	0.01000	0.00510	0.06900
PL	1994	0.19000	0.20000	0.01000	0.00520	0.07420
PL	1994	0.20000	0.21000	0.01000	0.00530	0.07950
PL	1994	0.21000	0.22000	0.01000	0.00530	0.08480
PL	1994	0.22000	0.23000	0.01000	0.00540	0.09020
PL	1994	0.23000	0.24000	0.01000	0.00550	0.09570
PL	1994	0.24000	0.25000	0.01000	0.00560	0.10130
PL	1994	0.25000	0.26000	0.01000	0.00570	0.10700
PL	1994	0.26000	0.27000	0.01000	0.00580	0.11280
PL	1994	0.27000	0.28000	0.01000	0.00590	0.11870
PL	1994	0.28000	0.29000	0.01000	0.00600	0.12470
PL	1994	0.29000	0.30000	0.01000	0.00620	0.13090
PL	1994	0.30000	0.31000	0.01000	0.00620	0.13710
PL	1994	0.31000	0.32000	0.01000	0.00630	0.14340
PL	1994	0.32000	0.33000	0.01000	0.00640	0.14980
PL	1994	0.33000	0.34000	0.01000	0.00650	0.15630
PL	1994	0.34000	0.35000	0.01000	0.00660	0.16290
PL	1994	0.35000	0.36000	0.01000	0.00670	0.16960
PL	1994	0.36000	0.37000	0.01000	0.00680	0.17640
PL	1994	0.37000	0.38000	0.01000	0.00680	0.18320
PL	1994	0.38000	0.39000	0.01000	0.00690	0.19010
PL	1994	0.39000	0.40000	0.01000	0.00710	0.19720
PL	1994	0.40000	0.41000	0.01000	0.00710	0.20430
PL	1994	0.41000	0.42000	0.01000	0.00720	0.21150
PL	1994	0.42000	0.43000	0.01000	0.00740	0.21890
PL	1994	0.43000	0.44000	0.01000	0.00750	0.22640
PL	1994	0.44000	0.45000	0.01000	0.00760	0.23400
PL	1994	0.45000	0.46000	0.01000	0.00770	0.24170
PL	1994	0.46000	0.47000	0.01000	0.00780	0.24950
PL	1994	0.47000	0.48000	0.01000	0.00780	0.25730
PL	1994	0.48000	0.49000	0.01000	0.00790	0.26520
PL	1994	0.49000	0.50000	0.01000	0.00780	0.27300
PL	1994	0.50000	0.51000	0.01000	0.00800	0.28100
PL	1994	0.51000	0.52000	0.01000	0.00810	0.28910
PL	1994	0.52000	0.53000	0.01000	0.00820	0.29730
PL	1994	0.53000	0.54000	0.01000	0.00830	0.30560
PL	1994	0.54000	0.55000	0.01000	0.00840	0.31400
PL	1994	0.55000	0.56000	0.01000	0.00850	0.32250
PL	1994	0.56000	0.57000	0.01000	0.00860	0.33110
PL	1994	0.57000	0.58000	0.01000	0.00870	0.33980
PL	1994	0.58000	0.59000	0.01000	0.00880	0.34860
PL	1994	0.59000	0.60000	0.01000	0.00890	0.35750
PL	1994	0.60000	0.61000	0.01000	0.00910	0.36660
PL	1994	0.61000	0.62000	0.01000	0.00920	0.37580
PL	1994	0.62000	0.63000	0.01000	0.00940	0.38520
PL	1994	0.63000	0.64000	0.01000	0.00950	0.39470
PL	1994	0.64000	0.65000	0.01000	0.00960	0.40430
PL	1994	0.65000	0.66000	0.01000	0.00980	0.41410
PL	1994	0.66000	0.67000	0.01000	0.00990	0.42400
PL	1994	0.67000	0.68000	0.01000	0.01000	0.43400
PL	1994	0.68000	0.69000	0.01000	0.01020	0.44420
PL	1994	0.69000	0.70000	0.01000	0.01030	0.45450
PL	1994	0.70000	0.71000	0.01000	0.01050	0.46500
PL	1994	0.71000	0.72000	0.01000	0.01060	0.47560
PL	1994	0.72000	0.73000	0.01000	0.01080	0.48640
PL	1994	0.73000	0.74000	0.01000	0.01090	0.49730
PL	1994	0.74000	0.75000	0.01000	0.01110	0.50840
PL	1994	0.75000	0.76000	0.01000	0.01130	0.51970
PL	1994	0.76000	0.77000	0.01000	0.01150	0.53120
PL	1994	0.77000	0.78000	0.01000	0.01170	0.54290
PL	1994	0.78000	0.79000	0.01000	0.01190	0.55480
PL	1994	0.79000	0.80000	0.01000	0.01200	0.56680
PL	1994	0.80000	0.81000	0.01000	0.01230	0.57910
PL	1994	0.81000	0.82000	0.01000	0.01260	0.59170
PL	1994	0.82000	0.83000	0.01000	0.01280	0.60450
PL	1994	0.83000	0.84000	0.01000	0.01310	0.61760
PL	1994	0.84000	0.85000	0.01000	0.01340	0.63100
PL	1994	0.85000	0.86000	0.01000	0.01370	0.64470
PL	1994	0.86000	0.87000	0.01000	0.01410	0.65880
PL	1994	0.87000	0.88000	0.01000	0.01450	0.67330
PL	1994	0.88000	0.89000	0.01000	0.01490	0.68820
PL	1994	0.89000	0.90000	0.01000	0.01530	0.70350
PL	1994	0.90000	0.91000	0.01000	0.01600	0.71950
PL	1994	0.91000	0.92000	0.01000	0.01670	0.73620
PL	1994	0.92000	0.93000	0.01000	0.01750	0.75370
PL	1994	0.93000	0.94000	0.01000	0.01840	0.77210
PL	1994	0.94000	0.95000	0.01000	0.01950	0.79160
PL	1994	0.95000	0.96000	0.01000	0.02100	0.81260
PL	1994	0.96000	0.97000	0.01000	0.02390	0.83650
PL	1994	0.97000	0.98000	0.01000	0.02800	0.86450
PL	1994	0.98000	0.99000	0.01000	0.03530	0.89980
PL	1994	0.99000	0.99100	0.00100	0.00420	0.90400
PL	1994	0.99100	0.99200	0.00100	0.00460	0.90860
PL	1994	0.99200	0.99300	0.00100	0.00490	0.91350
PL	1994	0.99300	0.99400	0.00100	0.00540	0.91890
PL	1994	0.99400	0.99500	0.00100	0.00590	0.92480
PL	1994	0.99500	0.99600	0.00100	0.00650	0.93130
PL	1994	0.99600	0.99700	0.00100	0.00750	0.93880
PL	1994	0.99700	0.99800	0.00100	0.00910	0.94790
PL	1994	0.99800	0.99900	0.00100	0.01230	0.96020
PL	1994	0.99900	0.99910	0.00010	0.00160	0.96180
PL	1994	0.99910	0.99920	0.00010	0.00170	0.96350
PL	1994	0.99920	0.99930	0.00010	0.00180	0.96530
PL	1994	0.99930	0.99940	0.00010	0.00200	0.96730
PL	1994	0.99940	0.99950	0.00010	0.00220	0.96950
PL	1994	0.99950	0.99960	0.00010	0.00250	0.97200
PL	1994	0.99960	0.99970	0.00010	0.00290	0.97490
PL	1994	0.99970	0.99980	0.00010	0.00350	0.97840
PL	1994	0.99980	0.99990	0.00010	0.00490	0.98330
PL	1994	0.99990	0.99991	0.00001	0.00060	0.98390
PL	1994	0.99991	0.99992	0.00001	0.00070	0.98460
PL	1994	0.99992	0.99993	0.00001	0.00070	0.98530
PL	1994	0.99993	0.99994	0.00001	0.00080	0.98610
PL	1994	0.99994	0.99995	0.00001	0.00090	0.98700
PL	1994	0.99995	0.99996	0.00001	0.00100	0.98800
PL	1994	0.99996	0.99997	0.00001	0.00120	0.98920
PL	1994	0.99997	0.99998	0.00001	0.00150	0.99070
PL	1994	0.99998	0.99999	0.00001	0.00210	0.99280
PL	1994	0.99999	1.00000	0.00001	0.00720	1.00000
PL	1993	0.00000	0.01000	0.01000	0.00070	0.00070
PL	1993	0.01000	0.02000	0.01000	0.00210	0.00280
PL	1993	0.02000	0.03000	0.01000	0.00320	0.00600
PL	1993	0.03000	0.04000	0.01000	0.00340	0.00940
PL	1993	0.04000	0.05000	0.01000	0.00360	0.01300
PL	1993	0.05000	0.06000	0.01000	0.00370	0.01670
PL	1993	0.06000	0.07000	0.01000	0.00380	0.02050
PL	1993	0.07000	0.08000	0.01000	0.00400	0.02450
PL	1993	0.08000	0.09000	0.01000	0.00410	0.02860
PL	1993	0.09000	0.10000	0.01000	0.00430	0.03290
PL	1993	0.10000	0.11000	0.01000	0.00440	0.03730
PL	1993	0.11000	0.12000	0.01000	0.00450	0.04180
PL	1993	0.12000	0.13000	0.01000	0.00460	0.04640
PL	1993	0.13000	0.14000	0.01000	0.00470	0.05110
PL	1993	0.14000	0.15000	0.01000	0.00490	0.05600
PL	1993	0.15000	0.16000	0.01000	0.00500	0.06100
PL	1993	0.16000	0.17000	0.01000	0.00510	0.06610
PL	1993	0.17000	0.18000	0.01000	0.00520	0.07130
PL	1993	0.18000	0.19000	0.01000	0.00530	0.07660
PL	1993	0.19000	0.20000	0.01000	0.00520	0.08180
PL	1993	0.20000	0.21000	0.01000	0.00550	0.08730
PL	1993	0.21000	0.22000	0.01000	0.00550	0.09280
PL	1993	0.22000	0.23000	0.01000	0.00560	0.09840
PL	1993	0.23000	0.24000	0.01000	0.00560	0.10400
PL	1993	0.24000	0.25000	0.01000	0.00570	0.10970
PL	1993	0.25000	0.26000	0.01000	0.00580	0.11550
PL	1993	0.26000	0.27000	0.01000	0.00590	0.12140
PL	1993	0.27000	0.28000	0.01000	0.00600	0.12740
PL	1993	0.28000	0.29000	0.01000	0.00620	0.13360
PL	1993	0.29000	0.30000	0.01000	0.00630	0.13990
PL	1993	0.30000	0.31000	0.01000	0.00640	0.14630
PL	1993	0.31000	0.32000	0.01000	0.00650	0.15280
PL	1993	0.32000	0.33000	0.01000	0.00660	0.15940
PL	1993	0.33000	0.34000	0.01000	0.00670	0.16610
PL	1993	0.34000	0.35000	0.01000	0.00680	0.17290
PL	1993	0.35000	0.36000	0.01000	0.00690	0.17980
PL	1993	0.36000	0.37000	0.01000	0.00690	0.18670
PL	1993	0.37000	0.38000	0.01000	0.00700	0.19370
PL	1993	0.38000	0.39000	0.01000	0.00710	0.20080
PL	1993	0.39000	0.40000	0.01000	0.00730	0.20810
PL	1993	0.40000	0.41000	0.01000	0.00730	0.21540
PL	1993	0.41000	0.42000	0.01000	0.00750	0.22290
PL	1993	0.42000	0.43000	0.01000	0.00760	0.23050
PL	1993	0.43000	0.44000	0.01000	0.00770	0.23820
PL	1993	0.44000	0.45000	0.01000	0.00790	0.24610
PL	1993	0.45000	0.46000	0.01000	0.00800	0.25410
PL	1993	0.46000	0.47000	0.01000	0.00800	0.26210
PL	1993	0.47000	0.48000	0.01000	0.00810	0.27020
PL	1993	0.48000	0.49000	0.01000	0.00810	0.27830
PL	1993	0.49000	0.50000	0.01000	0.00820	0.28650
PL	1993	0.50000	0.51000	0.01000	0.00820	0.29470
PL	1993	0.51000	0.52000	0.01000	0.00830	0.30300
PL	1993	0.52000	0.53000	0.01000	0.00830	0.31130
PL	1993	0.53000	0.54000	0.01000	0.00840	0.31970
PL	1993	0.54000	0.55000	0.01000	0.00850	0.32820
PL	1993	0.55000	0.56000	0.01000	0.00860	0.33680
PL	1993	0.56000	0.57000	0.01000	0.00880	0.34560
PL	1993	0.57000	0.58000	0.01000	0.00890	0.35450
PL	1993	0.58000	0.59000	0.01000	0.00900	0.36350
PL	1993	0.59000	0.60000	0.01000	0.00920	0.37270
PL	1993	0.60000	0.61000	0.01000	0.00930	0.38200
PL	1993	0.61000	0.62000	0.01000	0.00950	0.39150
PL	1993	0.62000	0.63000	0.01000	0.00960	0.40110
PL	1993	0.63000	0.64000	0.01000	0.00970	0.41080
PL	1993	0.64000	0.65000	0.01000	0.00990	0.42070
PL	1993	0.65000	0.66000	0.01000	0.01000	0.43070
PL	1993	0.66000	0.67000	0.01000	0.01020	0.44090
PL	1993	0.67000	0.68000	0.01000	0.01030	0.45120
PL	1993	0.68000	0.69000	0.01000	0.01050	0.46170
PL	1993	0.69000	0.70000	0.01000	0.01060	0.47230
PL	1993	0.70000	0.71000	0.01000	0.01080	0.48310
PL	1993	0.71000	0.72000	0.01000	0.01100	0.49410
PL	1993	0.72000	0.73000	0.01000	0.01110	0.50520
PL	1993	0.73000	0.74000	0.01000	0.01130	0.51650
PL	1993	0.74000	0.75000	0.01000	0.01150	0.52800
PL	1993	0.75000	0.76000	0.01000	0.01160	0.53960
PL	1993	0.76000	0.77000	0.01000	0.01180	0.55140
PL	1993	0.77000	0.78000	0.01000	0.01200	0.56340
PL	1993	0.78000	0.79000	0.01000	0.01220	0.57560
PL	1993	0.79000	0.80000	0.01000	0.01240	0.58800
PL	1993	0.80000	0.81000	0.01000	0.01270	0.60070
PL	1993	0.81000	0.82000	0.01000	0.01290	0.61360
PL	1993	0.82000	0.83000	0.01000	0.01320	0.62680
PL	1993	0.83000	0.84000	0.01000	0.01350	0.64030
PL	1993	0.84000	0.85000	0.01000	0.01380	0.65410
PL	1993	0.85000	0.86000	0.01000	0.01410	0.66820
PL	1993	0.86000	0.87000	0.01000	0.01440	0.68260
PL	1993	0.87000	0.88000	0.01000	0.01480	0.69740
PL	1993	0.88000	0.89000	0.01000	0.01520	0.71260
PL	1993	0.89000	0.90000	0.01000	0.01540	0.72800
PL	1993	0.90000	0.91000	0.01000	0.01610	0.74410
PL	1993	0.91000	0.92000	0.01000	0.01680	0.76090
PL	1993	0.92000	0.93000	0.01000	0.01750	0.77840
PL	1993	0.93000	0.94000	0.01000	0.01830	0.79670
PL	1993	0.94000	0.95000	0.01000	0.01920	0.81590
PL	1993	0.95000	0.96000	0.01000	0.02070	0.83660
PL	1993	0.96000	0.97000	0.01000	0.02250	0.85910
PL	1993	0.97000	0.98000	0.01000	0.02560	0.88470
PL	1993	0.98000	0.99000	0.01000	0.03080	0.91550
PL	1993	0.99000	0.99100	0.00100	0.00360	0.91910
PL	1993	0.99100	0.99200	0.00100	0.00380	0.92290
PL	1993	0.99200	0.99300	0.00100	0.00410	0.92700
PL	1993	0.99300	0.99400	0.00100	0.00430	0.93130
PL	1993	0.99400	0.99500	0.00100	0.00470	0.93600
PL	1993	0.99500	0.99600	0.00100	0.00510	0.94110
PL	1993	0.99600	0.99700	0.00100	0.00570	0.94680
