country	year	low	high	width	share	cumul	# sptinc992j
XF-MER	2013	0.30000	0.31000	0.01000	0.00280	0.05620
XF-MER	2013	0.31000	0.32000	0.01000	0.00290	0.05910
XF-MER	2013	0.32000	0.33000	0.01000	0.00290	0.06200
XF-MER	2013	0.33000	0.34000	0.01000	0.00300	0.06500
XF-MER	2013	0.34000	0.35000	0.01000	0.00310	0.06810
XF-MER	2013	0.35000	0.36000	0.01000	0.00310	0.07120
XF-MER	2013	0.36000	0.37000	0.01000	0.00320	0.07440
XF-MER	2013	0.37000	0.38000	0.01000	0.00330	0.07770
XF-MER	2013	0.38000	0.39000	0.01000	0.00330	0.08100
XF-MER	2013	0.39000	0.40000	0.01000	0.00340	0.08440
XF-MER	2013	0.40000	0.41000	0.01000	0.00350	0.08790
XF-MER	2013	0.41000	0.42000	0.01000	0.00360	0.09150
XF-MER	2013	0.42000	0.43000	0.01000	0.00360	0.09510
XF-MER	2013	0.43000	0.44000	0.01000	0.00370	0.09880
XF-MER	2013	0.44000	0.45000	0.01000	0.00380	0.10260
XF-MER	2013	0.45000	0.46000	0.01000	0.00390	0.10650
XF-MER	2013	0.46000	0.47000	0.01000	0.00400	0.11050
XF-MER	2013	0.47000	0.48000	0.01000	0.00410	0.11460
XF-MER	2013	0.48000	0.49000	0.01000	0.00420	0.11880
XF-MER	2013	0.49000	0.50000	0.01000	0.00420	0.12300
XF-MER	2013	0.50000	0.51000	0.01000	0.00440	0.12740
XF-MER	2013	0.51000	0.52000	0.01000	0.00450	0.13190
XF-MER	2013	0.52000	0.53000	0.01000	0.00460	0.13650
XF-MER	2013	0.53000	0.54000	0.01000	0.00470	0.14120
XF-MER	2013	0.54000	0.55000	0.01000	0.00480	0.14600
XF-MER	2013	0.55000	0.56000	0.01000	0.00490	0.15090
XF-MER	2013	0.56000	0.57000	0.01000	0.00500	0.15590
XF-MER	2013	0.57000	0.58000	0.01000	0.00520	0.16110
XF-MER	2013	0.58000	0.59000	0.01000	0.00530	0.16640
XF-MER	2013	0.59000	0.60000	0.01000	0.00530	0.17170
XF-MER	2013	0.60000	0.61000	0.01000	0.00560	0.17730
XF-MER	2013	0.61000	0.62000	0.01000	0.00570	0.18300
XF-MER	2013	0.62000	0.63000	0.01000	0.00590	0.18890
XF-MER	2013	0.63000	0.64000	0.01000	0.00610	0.19500
XF-MER	2013	0.64000	0.65000	0.01000	0.00620	0.20120
XF-MER	2013	0.65000	0.66000	0.01000	0.00640	0.20760
XF-MER	2013	0.66000	0.67000	0.01000	0.00660	0.21420
XF-MER	2013	0.67000	0.68000	0.01000	0.00680	0.22100
XF-MER	2013	0.68000	0.69000	0.01000	0.00700	0.22800
XF-MER	2013	0.69000	0.70000	0.01000	0.00710	0.23510
XF-MER	2013	0.70000	0.71000	0.01000	0.00740	0.24250
XF-MER	2013	0.71000	0.72000	0.01000	0.00760	0.25010
XF-MER	2013	0.72000	0.73000	0.01000	0.00790	0.25800
XF-MER	2013	0.73000	0.74000	0.01000	0.00810	0.26610
XF-MER	2013	0.74000	0.75000	0.01000	0.00840	0.27450
XF-MER	2013	0.75000	0.76000	0.01000	0.00870	0.28320
XF-MER	2013	0.76000	0.77000	0.01000	0.00900	0.29220
XF-MER	2013	0.77000	0.78000	0.01000	0.00930	0.30150
XF-MER	2013	0.78000	0.79000	0.01000	0.00970	0.31120
XF-MER	2013	0.79000	0.80000	0.01000	0.00990	0.32110
XF-MER	2013	0.80000	0.81000	0.01000	0.01040	0.33150
XF-MER	2013	0.81000	0.82000	0.01000	0.01090	0.34240
XF-MER	2013	0.82000	0.83000	0.01000	0.01140	0.35380
XF-MER	2013	0.83000	0.84000	0.01000	0.01190	0.36570
XF-MER	2013	0.84000	0.85000	0.01000	0.01250	0.37820
XF-MER	2013	0.85000	0.86000	0.01000	0.01330	0.39150
XF-MER	2013	0.86000	0.87000	0.01000	0.01400	0.40550
XF-MER	2013	0.87000	0.88000	0.01000	0.01490	0.42040
XF-MER	2013	0.88000	0.89000	0.01000	0.01590	0.43630
XF-MER	2013	0.89000	0.90000	0.01000	0.01750	0.45380
XF-MER	2013	0.90000	0.91000	0.01000	0.01900	0.47280
XF-MER	2013	0.91000	0.92000	0.01000	0.02090	0.49370
XF-MER	2013	0.92000	0.93000	0.01000	0.02360	0.51730
XF-MER	2013	0.93000	0.94000	0.01000	0.02620	0.54350
XF-MER	2013	0.94000	0.95000	0.01000	0.03000	0.57350
XF-MER	2013	0.95000	0.96000	0.01000	0.03620	0.60970
XF-MER	2013	0.96000	0.97000	0.01000	0.04460	0.65430
XF-MER	2013	0.97000	0.98000	0.01000	0.05970	0.71400
XF-MER	2013	0.98000	0.99000	0.01000	0.08610	0.80010
XF-MER	2013	0.99000	0.99100	0.00100	0.01110	0.81120
XF-MER	2013	0.99100	0.99200	0.00100	0.01210	0.82330
XF-MER	2013	0.99200	0.99300	0.00100	0.01310	0.83640
XF-MER	2013	0.99300	0.99400	0.00100	0.01470	0.85110
XF-MER	2013	0.99400	0.99500	0.00100	0.01570	0.86680
XF-MER	2013	0.99500	0.99600	0.00100	0.01720	0.88400
XF-MER	2013	0.99600	0.99700	0.00100	0.01960	0.90360
XF-MER	2013	0.99700	0.99800	0.00100	0.02270	0.92630
XF-MER	2013	0.99800	0.99900	0.00100	0.02730	0.95360
XF-MER	2013	0.99900	0.99910	0.00010	0.00330	0.95690
XF-MER	2013	0.99910	0.99920	0.00010	0.00350	0.96040
XF-MER	2013	0.99920	0.99930	0.00010	0.00370	0.96410
XF-MER	2013	0.99930	0.99940	0.00010	0.00400	0.96810
XF-MER	2013	0.99940	0.99950	0.00010	0.00420	0.97230
XF-MER	2013	0.99950	0.99960	0.00010	0.00450	0.97680
XF-MER	2013	0.99960	0.99970	0.00010	0.00490	0.98170
XF-MER	2013	0.99970	0.99980	0.00010	0.00520	0.98690
XF-MER	2013	0.99980	0.99990	0.00010	0.00570	0.99260
XF-MER	2013	0.99990	0.99991	0.00001	0.00060	0.99320
XF-MER	2013	0.99991	0.99992	0.00001	0.00060	0.99380
XF-MER	2013	0.99992	0.99993	0.00001	0.00060	0.99440
XF-MER	2013	0.99993	0.99994	0.00001	0.00060	0.99500
XF-MER	2013	0.99994	0.99995	0.00001	0.00060	0.99560
XF-MER	2013	0.99995	0.99996	0.00001	0.00060	0.99620
XF-MER	2013	0.99996	0.99997	0.00001	0.00070	0.99690
XF-MER	2013	0.99997	0.99998	0.00001	0.00080	0.99770
XF-MER	2013	0.99998	0.99999	0.00001	0.00100	0.99870
XF-MER	2013	0.99999	1.00000	0.00001	0.00130	1.00000
XF-MER	2012	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2012	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2012	0.02000	0.03000	0.01000	0.00090	0.00190
XF-MER	2012	0.03000	0.04000	0.01000	0.00100	0.00290
XF-MER	2012	0.04000	0.05000	0.01000	0.00110	0.00400
XF-MER	2012	0.05000	0.06000	0.01000	0.00120	0.00520
XF-MER	2012	0.06000	0.07000	0.01000	0.00130	0.00650
XF-MER	2012	0.07000	0.08000	0.01000	0.00140	0.00790
XF-MER	2012	0.08000	0.09000	0.01000	0.00140	0.00930
XF-MER	2012	0.09000	0.10000	0.01000	0.00150	0.01080
XF-MER	2012	0.10000	0.11000	0.01000	0.00160	0.01240
XF-MER	2012	0.11000	0.12000	0.01000	0.00170	0.01410
XF-MER	2012	0.12000	0.13000	0.01000	0.00170	0.01580
XF-MER	2012	0.13000	0.14000	0.01000	0.00180	0.01760
XF-MER	2012	0.14000	0.15000	0.01000	0.00190	0.01950
XF-MER	2012	0.15000	0.16000	0.01000	0.00190	0.02140
XF-MER	2012	0.16000	0.17000	0.01000	0.00200	0.02340
XF-MER	2012	0.17000	0.18000	0.01000	0.00200	0.02540
XF-MER	2012	0.18000	0.19000	0.01000	0.00210	0.02750
XF-MER	2012	0.19000	0.20000	0.01000	0.00210	0.02960
XF-MER	2012	0.20000	0.21000	0.01000	0.00220	0.03180
XF-MER	2012	0.21000	0.22000	0.01000	0.00230	0.03410
XF-MER	2012	0.22000	0.23000	0.01000	0.00240	0.03650
XF-MER	2012	0.23000	0.24000	0.01000	0.00240	0.03890
XF-MER	2012	0.24000	0.25000	0.01000	0.00250	0.04140
XF-MER	2012	0.25000	0.26000	0.01000	0.00250	0.04390
XF-MER	2012	0.26000	0.27000	0.01000	0.00260	0.04650
XF-MER	2012	0.27000	0.28000	0.01000	0.00270	0.04920
XF-MER	2012	0.28000	0.29000	0.01000	0.00270	0.05190
XF-MER	2012	0.29000	0.30000	0.01000	0.00280	0.05470
XF-MER	2012	0.30000	0.31000	0.01000	0.00290	0.05760
XF-MER	2012	0.31000	0.32000	0.01000	0.00290	0.06050
XF-MER	2012	0.32000	0.33000	0.01000	0.00300	0.06350
XF-MER	2012	0.33000	0.34000	0.01000	0.00310	0.06660
XF-MER	2012	0.34000	0.35000	0.01000	0.00310	0.06970
XF-MER	2012	0.35000	0.36000	0.01000	0.00320	0.07290
XF-MER	2012	0.36000	0.37000	0.01000	0.00330	0.07620
XF-MER	2012	0.37000	0.38000	0.01000	0.00340	0.07960
XF-MER	2012	0.38000	0.39000	0.01000	0.00340	0.08300
XF-MER	2012	0.39000	0.40000	0.01000	0.00350	0.08650
XF-MER	2012	0.40000	0.41000	0.01000	0.00360	0.09010
XF-MER	2012	0.41000	0.42000	0.01000	0.00360	0.09370
XF-MER	2012	0.42000	0.43000	0.01000	0.00370	0.09740
XF-MER	2012	0.43000	0.44000	0.01000	0.00380	0.10120
XF-MER	2012	0.44000	0.45000	0.01000	0.00390	0.10510
XF-MER	2012	0.45000	0.46000	0.01000	0.00400	0.10910
XF-MER	2012	0.46000	0.47000	0.01000	0.00400	0.11310
XF-MER	2012	0.47000	0.48000	0.01000	0.00410	0.11720
XF-MER	2012	0.48000	0.49000	0.01000	0.00420	0.12140
XF-MER	2012	0.49000	0.50000	0.01000	0.00430	0.12570
XF-MER	2012	0.50000	0.51000	0.01000	0.00440	0.13010
XF-MER	2012	0.51000	0.52000	0.01000	0.00450	0.13460
XF-MER	2012	0.52000	0.53000	0.01000	0.00460	0.13920
XF-MER	2012	0.53000	0.54000	0.01000	0.00470	0.14390
XF-MER	2012	0.54000	0.55000	0.01000	0.00480	0.14870
XF-MER	2012	0.55000	0.56000	0.01000	0.00490	0.15360
XF-MER	2012	0.56000	0.57000	0.01000	0.00500	0.15860
XF-MER	2012	0.57000	0.58000	0.01000	0.00520	0.16380
XF-MER	2012	0.58000	0.59000	0.01000	0.00530	0.16910
XF-MER	2012	0.59000	0.60000	0.01000	0.00550	0.17460
XF-MER	2012	0.60000	0.61000	0.01000	0.00560	0.18020
XF-MER	2012	0.61000	0.62000	0.01000	0.00570	0.18590
XF-MER	2012	0.62000	0.63000	0.01000	0.00590	0.19180
XF-MER	2012	0.63000	0.64000	0.01000	0.00600	0.19780
XF-MER	2012	0.64000	0.65000	0.01000	0.00620	0.20400
XF-MER	2012	0.65000	0.66000	0.01000	0.00640	0.21040
XF-MER	2012	0.66000	0.67000	0.01000	0.00650	0.21690
XF-MER	2012	0.67000	0.68000	0.01000	0.00670	0.22360
XF-MER	2012	0.68000	0.69000	0.01000	0.00690	0.23050
XF-MER	2012	0.69000	0.70000	0.01000	0.00720	0.23770
XF-MER	2012	0.70000	0.71000	0.01000	0.00730	0.24500
XF-MER	2012	0.71000	0.72000	0.01000	0.00760	0.25260
XF-MER	2012	0.72000	0.73000	0.01000	0.00780	0.26040
XF-MER	2012	0.73000	0.74000	0.01000	0.00810	0.26850
XF-MER	2012	0.74000	0.75000	0.01000	0.00830	0.27680
XF-MER	2012	0.75000	0.76000	0.01000	0.00860	0.28540
XF-MER	2012	0.76000	0.77000	0.01000	0.00890	0.29430
XF-MER	2012	0.77000	0.78000	0.01000	0.00920	0.30350
XF-MER	2012	0.78000	0.79000	0.01000	0.00960	0.31310
XF-MER	2012	0.79000	0.80000	0.01000	0.01000	0.32310
XF-MER	2012	0.80000	0.81000	0.01000	0.01030	0.33340
XF-MER	2012	0.81000	0.82000	0.01000	0.01080	0.34420
XF-MER	2012	0.82000	0.83000	0.01000	0.01130	0.35550
XF-MER	2012	0.83000	0.84000	0.01000	0.01180	0.36730
XF-MER	2012	0.84000	0.85000	0.01000	0.01250	0.37980
XF-MER	2012	0.85000	0.86000	0.01000	0.01320	0.39300
XF-MER	2012	0.86000	0.87000	0.01000	0.01390	0.40690
XF-MER	2012	0.87000	0.88000	0.01000	0.01480	0.42170
XF-MER	2012	0.88000	0.89000	0.01000	0.01590	0.43760
XF-MER	2012	0.89000	0.90000	0.01000	0.01720	0.45480
XF-MER	2012	0.90000	0.91000	0.01000	0.01890	0.47370
XF-MER	2012	0.91000	0.92000	0.01000	0.02090	0.49460
XF-MER	2012	0.92000	0.93000	0.01000	0.02340	0.51800
XF-MER	2012	0.93000	0.94000	0.01000	0.02610	0.54410
XF-MER	2012	0.94000	0.95000	0.01000	0.02990	0.57400
XF-MER	2012	0.95000	0.96000	0.01000	0.03570	0.60970
XF-MER	2012	0.96000	0.97000	0.01000	0.04470	0.65440
XF-MER	2012	0.97000	0.98000	0.01000	0.05980	0.71420
XF-MER	2012	0.98000	0.99000	0.01000	0.08570	0.79990
XF-MER	2012	0.99000	0.99100	0.00100	0.01130	0.81120
XF-MER	2012	0.99100	0.99200	0.00100	0.01230	0.82350
XF-MER	2012	0.99200	0.99300	0.00100	0.01330	0.83680
XF-MER	2012	0.99300	0.99400	0.00100	0.01470	0.85150
XF-MER	2012	0.99400	0.99500	0.00100	0.01570	0.86720
XF-MER	2012	0.99500	0.99600	0.00100	0.01710	0.88430
XF-MER	2012	0.99600	0.99700	0.00100	0.01960	0.90390
XF-MER	2012	0.99700	0.99800	0.00100	0.02250	0.92640
XF-MER	2012	0.99800	0.99900	0.00100	0.02700	0.95340
XF-MER	2012	0.99900	0.99910	0.00010	0.00330	0.95670
XF-MER	2012	0.99910	0.99920	0.00010	0.00350	0.96020
XF-MER	2012	0.99920	0.99930	0.00010	0.00370	0.96390
XF-MER	2012	0.99930	0.99940	0.00010	0.00400	0.96790
XF-MER	2012	0.99940	0.99950	0.00010	0.00430	0.97220
XF-MER	2012	0.99950	0.99960	0.00010	0.00460	0.97680
XF-MER	2012	0.99960	0.99970	0.00010	0.00490	0.98170
XF-MER	2012	0.99970	0.99980	0.00010	0.00530	0.98700
XF-MER	2012	0.99980	0.99990	0.00010	0.00570	0.99270
XF-MER	2012	0.99990	0.99991	0.00001	0.00060	0.99330
XF-MER	2012	0.99991	0.99992	0.00001	0.00060	0.99390
XF-MER	2012	0.99992	0.99993	0.00001	0.00060	0.99450
XF-MER	2012	0.99993	0.99994	0.00001	0.00060	0.99510
XF-MER	2012	0.99994	0.99995	0.00001	0.00060	0.99570
XF-MER	2012	0.99995	0.99996	0.00001	0.00060	0.99630
XF-MER	2012	0.99996	0.99997	0.00001	0.00070	0.99700
XF-MER	2012	0.99997	0.99998	0.00001	0.00080	0.99780
XF-MER	2012	0.99998	0.99999	0.00001	0.00100	0.99880
XF-MER	2012	0.99999	1.00000	0.00001	0.00120	1.00000
XF-MER	2011	0.00000	0.01000	0.01000	0.00040	0.00040
XF-MER	2011	0.01000	0.02000	0.01000	0.00070	0.00110
XF-MER	2011	0.02000	0.03000	0.01000	0.00090	0.00200
XF-MER	2011	0.03000	0.04000	0.01000	0.00100	0.00300
XF-MER	2011	0.04000	0.05000	0.01000	0.00110	0.00410
XF-MER	2011	0.05000	0.06000	0.01000	0.00120	0.00530
XF-MER	2011	0.06000	0.07000	0.01000	0.00130	0.00660
XF-MER	2011	0.07000	0.08000	0.01000	0.00140	0.00800
XF-MER	2011	0.08000	0.09000	0.01000	0.00140	0.00940
XF-MER	2011	0.09000	0.10000	0.01000	0.00150	0.01090
XF-MER	2011	0.10000	0.11000	0.01000	0.00160	0.01250
XF-MER	2011	0.11000	0.12000	0.01000	0.00170	0.01420
XF-MER	2011	0.12000	0.13000	0.01000	0.00170	0.01590
XF-MER	2011	0.13000	0.14000	0.01000	0.00180	0.01770
XF-MER	2011	0.14000	0.15000	0.01000	0.00190	0.01960
XF-MER	2011	0.15000	0.16000	0.01000	0.00190	0.02150
XF-MER	2011	0.16000	0.17000	0.01000	0.00200	0.02350
XF-MER	2011	0.17000	0.18000	0.01000	0.00200	0.02550
XF-MER	2011	0.18000	0.19000	0.01000	0.00210	0.02760
XF-MER	2011	0.19000	0.20000	0.01000	0.00210	0.02970
XF-MER	2011	0.20000	0.21000	0.01000	0.00220	0.03190
XF-MER	2011	0.21000	0.22000	0.01000	0.00230	0.03420
XF-MER	2011	0.22000	0.23000	0.01000	0.00240	0.03660
XF-MER	2011	0.23000	0.24000	0.01000	0.00240	0.03900
XF-MER	2011	0.24000	0.25000	0.01000	0.00250	0.04150
XF-MER	2011	0.25000	0.26000	0.01000	0.00250	0.04400
XF-MER	2011	0.26000	0.27000	0.01000	0.00260	0.04660
XF-MER	2011	0.27000	0.28000	0.01000	0.00270	0.04930
XF-MER	2011	0.28000	0.29000	0.01000	0.00270	0.05200
XF-MER	2011	0.29000	0.30000	0.01000	0.00290	0.05490
XF-MER	2011	0.30000	0.31000	0.01000	0.00290	0.05780
XF-MER	2011	0.31000	0.32000	0.01000	0.00290	0.06070
XF-MER	2011	0.32000	0.33000	0.01000	0.00300	0.06370
XF-MER	2011	0.33000	0.34000	0.01000	0.00310	0.06680
XF-MER	2011	0.34000	0.35000	0.01000	0.00310	0.06990
XF-MER	2011	0.35000	0.36000	0.01000	0.00320	0.07310
XF-MER	2011	0.36000	0.37000	0.01000	0.00330	0.07640
XF-MER	2011	0.37000	0.38000	0.01000	0.00340	0.07980
XF-MER	2011	0.38000	0.39000	0.01000	0.00340	0.08320
XF-MER	2011	0.39000	0.40000	0.01000	0.00350	0.08670
XF-MER	2011	0.40000	0.41000	0.01000	0.00360	0.09030
XF-MER	2011	0.41000	0.42000	0.01000	0.00370	0.09400
XF-MER	2011	0.42000	0.43000	0.01000	0.00370	0.09770
XF-MER	2011	0.43000	0.44000	0.01000	0.00380	0.10150
XF-MER	2011	0.44000	0.45000	0.01000	0.00390	0.10540
XF-MER	2011	0.45000	0.46000	0.01000	0.00400	0.10940
XF-MER	2011	0.46000	0.47000	0.01000	0.00410	0.11350
XF-MER	2011	0.47000	0.48000	0.01000	0.00410	0.11760
XF-MER	2011	0.48000	0.49000	0.01000	0.00420	0.12180
XF-MER	2011	0.49000	0.50000	0.01000	0.00430	0.12610
XF-MER	2011	0.50000	0.51000	0.01000	0.00440	0.13050
XF-MER	2011	0.51000	0.52000	0.01000	0.00450	0.13500
XF-MER	2011	0.52000	0.53000	0.01000	0.00460	0.13960
XF-MER	2011	0.53000	0.54000	0.01000	0.00470	0.14430
XF-MER	2011	0.54000	0.55000	0.01000	0.00480	0.14910
XF-MER	2011	0.55000	0.56000	0.01000	0.00490	0.15400
XF-MER	2011	0.56000	0.57000	0.01000	0.00510	0.15910
XF-MER	2011	0.57000	0.58000	0.01000	0.00520	0.16430
XF-MER	2011	0.58000	0.59000	0.01000	0.00530	0.16960
XF-MER	2011	0.59000	0.60000	0.01000	0.00550	0.17510
XF-MER	2011	0.60000	0.61000	0.01000	0.00560	0.18070
XF-MER	2011	0.61000	0.62000	0.01000	0.00570	0.18640
XF-MER	2011	0.62000	0.63000	0.01000	0.00590	0.19230
XF-MER	2011	0.63000	0.64000	0.01000	0.00600	0.19830
XF-MER	2011	0.64000	0.65000	0.01000	0.00620	0.20450
XF-MER	2011	0.65000	0.66000	0.01000	0.00640	0.21090
XF-MER	2011	0.66000	0.67000	0.01000	0.00650	0.21740
XF-MER	2011	0.67000	0.68000	0.01000	0.00670	0.22410
XF-MER	2011	0.68000	0.69000	0.01000	0.00690	0.23100
XF-MER	2011	0.69000	0.70000	0.01000	0.00710	0.23810
XF-MER	2011	0.70000	0.71000	0.01000	0.00730	0.24540
XF-MER	2011	0.71000	0.72000	0.01000	0.00760	0.25300
XF-MER	2011	0.72000	0.73000	0.01000	0.00780	0.26080
XF-MER	2011	0.73000	0.74000	0.01000	0.00800	0.26880
XF-MER	2011	0.74000	0.75000	0.01000	0.00830	0.27710
XF-MER	2011	0.75000	0.76000	0.01000	0.00860	0.28570
XF-MER	2011	0.76000	0.77000	0.01000	0.00890	0.29460
XF-MER	2011	0.77000	0.78000	0.01000	0.00920	0.30380
XF-MER	2011	0.78000	0.79000	0.01000	0.00960	0.31340
XF-MER	2011	0.79000	0.80000	0.01000	0.00990	0.32330
XF-MER	2011	0.80000	0.81000	0.01000	0.01030	0.33360
XF-MER	2011	0.81000	0.82000	0.01000	0.01070	0.34430
XF-MER	2011	0.82000	0.83000	0.01000	0.01120	0.35550
XF-MER	2011	0.83000	0.84000	0.01000	0.01180	0.36730
XF-MER	2011	0.84000	0.85000	0.01000	0.01250	0.37980
XF-MER	2011	0.85000	0.86000	0.01000	0.01310	0.39290
XF-MER	2011	0.86000	0.87000	0.01000	0.01390	0.40680
XF-MER	2011	0.87000	0.88000	0.01000	0.01480	0.42160
XF-MER	2011	0.88000	0.89000	0.01000	0.01590	0.43750
XF-MER	2011	0.89000	0.90000	0.01000	0.01740	0.45490
XF-MER	2011	0.90000	0.91000	0.01000	0.01890	0.47380
XF-MER	2011	0.91000	0.92000	0.01000	0.02090	0.49470
XF-MER	2011	0.92000	0.93000	0.01000	0.02350	0.51820
XF-MER	2011	0.93000	0.94000	0.01000	0.02600	0.54420
XF-MER	2011	0.94000	0.95000	0.01000	0.03020	0.57440
XF-MER	2011	0.95000	0.96000	0.01000	0.03580	0.61020
XF-MER	2011	0.96000	0.97000	0.01000	0.04470	0.65490
XF-MER	2011	0.97000	0.98000	0.01000	0.06000	0.71490
XF-MER	2011	0.98000	0.99000	0.01000	0.08650	0.80140
XF-MER	2011	0.99000	0.99100	0.00100	0.01150	0.81290
XF-MER	2011	0.99100	0.99200	0.00100	0.01240	0.82530
XF-MER	2011	0.99200	0.99300	0.00100	0.01340	0.83870
XF-MER	2011	0.99300	0.99400	0.00100	0.01470	0.85340
XF-MER	2011	0.99400	0.99500	0.00100	0.01580	0.86920
XF-MER	2011	0.99500	0.99600	0.00100	0.01700	0.88620
XF-MER	2011	0.99600	0.99700	0.00100	0.01930	0.90550
XF-MER	2011	0.99700	0.99800	0.00100	0.02220	0.92770
XF-MER	2011	0.99800	0.99900	0.00100	0.02650	0.95420
XF-MER	2011	0.99900	0.99910	0.00010	0.00320	0.95740
XF-MER	2011	0.99910	0.99920	0.00010	0.00350	0.96090
XF-MER	2011	0.99920	0.99930	0.00010	0.00370	0.96460
XF-MER	2011	0.99930	0.99940	0.00010	0.00390	0.96850
XF-MER	2011	0.99940	0.99950	0.00010	0.00420	0.97270
XF-MER	2011	0.99950	0.99960	0.00010	0.00450	0.97720
XF-MER	2011	0.99960	0.99970	0.00010	0.00480	0.98200
XF-MER	2011	0.99970	0.99980	0.00010	0.00510	0.98710
XF-MER	2011	0.99980	0.99990	0.00010	0.00560	0.99270
XF-MER	2011	0.99990	0.99991	0.00001	0.00060	0.99330
XF-MER	2011	0.99991	0.99992	0.00001	0.00060	0.99390
XF-MER	2011	0.99992	0.99993	0.00001	0.00060	0.99450
XF-MER	2011	0.99993	0.99994	0.00001	0.00060	0.99510
XF-MER	2011	0.99994	0.99995	0.00001	0.00060	0.99570
XF-MER	2011	0.99995	0.99996	0.00001	0.00060	0.99630
XF-MER	2011	0.99996	0.99997	0.00001	0.00070	0.99700
XF-MER	2011	0.99997	0.99998	0.00001	0.00080	0.99780
XF-MER	2011	0.99998	0.99999	0.00001	0.00090	0.99870
XF-MER	2011	0.99999	1.00000	0.00001	0.00130	1.00000
XF-MER	2010	0.00000	0.01000	0.01000	0.00030	0.00030
XF-MER	2010	0.01000	0.02000	0.01000	0.00070	0.00100
XF-MER	2010	0.02000	0.03000	0.01000	0.00090	0.00190
XF-MER	2010	0.03000	0.04000	0.01000	0.00100	0.00290
XF-MER	2010	0.04000	0.05000	0.01000	0.00110	0.00400
XF-MER	2010	0.05000	0.06000	0.01000	0.00120	0.00520
XF-MER	2010	0.06000	0.07000	0.01000	0.00130	0.00650
XF-MER	2010	0.07000	0.08000	0.01000	0.00130	0.00780
XF-MER	2010	0.08000	0.09000	0.01000	0.00140	0.00920
XF-MER	2010	0.09000	0.10000	0.01000	0.00150	0.01070
XF-MER	2010	0.10000	0.11000	0.01000	0.00160	0.01230
XF-MER	2010	0.11000	0.12000	0.01000	0.00160	0.01390
XF-MER	2010	0.12000	0.13000	0.01000	0.00170	0.01560
XF-MER	2010	0.13000	0.14000	0.01000	0.00180	0.01740
XF-MER	2010	0.14000	0.15000	0.01000	0.00180	0.01920
XF-MER	2010	0.15000	0.16000	0.01000	0.00190	0.02110
XF-MER	2010	0.16000	0.17000	0.01000	0.00200	0.02310
XF-MER	2010	0.17000	0.18000	0.01000	0.00200	0.02510
XF-MER	2010	0.18000	0.19000	0.01000	0.00210	0.02720
XF-MER	2010	0.19000	0.20000	0.01000	0.00210	0.02930
XF-MER	2010	0.20000	0.21000	0.01000	0.00220	0.03150
XF-MER	2010	0.21000	0.22000	0.01000	0.00230	0.03380
XF-MER	2010	0.22000	0.23000	0.01000	0.00230	0.03610
XF-MER	2010	0.23000	0.24000	0.01000	0.00240	0.03850
XF-MER	2010	0.24000	0.25000	0.01000	0.00240	0.04090
XF-MER	2010	0.25000	0.26000	0.01000	0.00250	0.04340
XF-MER	2010	0.26000	0.27000	0.01000	0.00260	0.04600
XF-MER	2010	0.27000	0.28000	0.01000	0.00260	0.04860
XF-MER	2010	0.28000	0.29000	0.01000	0.00270	0.05130
XF-MER	2010	0.29000	0.30000	0.01000	0.00280	0.05410
XF-MER	2010	0.30000	0.31000	0.01000	0.00280	0.05690
XF-MER	2010	0.31000	0.32000	0.01000	0.00290	0.05980
XF-MER	2010	0.32000	0.33000	0.01000	0.00300	0.06280
XF-MER	2010	0.33000	0.34000	0.01000	0.00300	0.06580
XF-MER	2010	0.34000	0.35000	0.01000	0.00310	0.06890
XF-MER	2010	0.35000	0.36000	0.01000	0.00320	0.07210
XF-MER	2010	0.36000	0.37000	0.01000	0.00320	0.07530
XF-MER	2010	0.37000	0.38000	0.01000	0.00330	0.07860
XF-MER	2010	0.38000	0.39000	0.01000	0.00340	0.08200
XF-MER	2010	0.39000	0.40000	0.01000	0.00350	0.08550
XF-MER	2010	0.40000	0.41000	0.01000	0.00350	0.08900
XF-MER	2010	0.41000	0.42000	0.01000	0.00360	0.09260
XF-MER	2010	0.42000	0.43000	0.01000	0.00370	0.09630
XF-MER	2010	0.43000	0.44000	0.01000	0.00380	0.10010
XF-MER	2010	0.44000	0.45000	0.01000	0.00380	0.10390
XF-MER	2010	0.45000	0.46000	0.01000	0.00390	0.10780
XF-MER	2010	0.46000	0.47000	0.01000	0.00400	0.11180
XF-MER	2010	0.47000	0.48000	0.01000	0.00410	0.11590
XF-MER	2010	0.48000	0.49000	0.01000	0.00420	0.12010
XF-MER	2010	0.49000	0.50000	0.01000	0.00420	0.12430
XF-MER	2010	0.50000	0.51000	0.01000	0.00440	0.12870
XF-MER	2010	0.51000	0.52000	0.01000	0.00450	0.13320
XF-MER	2010	0.52000	0.53000	0.01000	0.00460	0.13780
XF-MER	2010	0.53000	0.54000	0.01000	0.00470	0.14250
XF-MER	2010	0.54000	0.55000	0.01000	0.00480	0.14730
XF-MER	2010	0.55000	0.56000	0.01000	0.00490	0.15220
XF-MER	2010	0.56000	0.57000	0.01000	0.00500	0.15720
XF-MER	2010	0.57000	0.58000	0.01000	0.00510	0.16230
XF-MER	2010	0.58000	0.59000	0.01000	0.00530	0.16760
XF-MER	2010	0.59000	0.60000	0.01000	0.00530	0.17290
