country	year	low	high	width	share	cumul	# sptinc992j
XN	1990	0.02000	0.03000	0.01000	0.00040	0.00040
XN	1990	0.03000	0.04000	0.01000	0.00050	0.00090
XN	1990	0.04000	0.05000	0.01000	0.00060	0.00150
XN	1990	0.05000	0.06000	0.01000	0.00060	0.00210
XN	1990	0.06000	0.07000	0.01000	0.00070	0.00280
XN	1990	0.07000	0.08000	0.01000	0.00070	0.00350
XN	1990	0.08000	0.09000	0.01000	0.00080	0.00430
XN	1990	0.09000	0.10000	0.01000	0.00070	0.00500
XN	1990	0.10000	0.11000	0.01000	0.00080	0.00580
XN	1990	0.11000	0.12000	0.01000	0.00090	0.00670
XN	1990	0.12000	0.13000	0.01000	0.00090	0.00760
XN	1990	0.13000	0.14000	0.01000	0.00100	0.00860
XN	1990	0.14000	0.15000	0.01000	0.00100	0.00960
XN	1990	0.15000	0.16000	0.01000	0.00100	0.01060
XN	1990	0.16000	0.17000	0.01000	0.00110	0.01170
XN	1990	0.17000	0.18000	0.01000	0.00110	0.01280
XN	1990	0.18000	0.19000	0.01000	0.00110	0.01390
XN	1990	0.19000	0.20000	0.01000	0.00110	0.01500
XN	1990	0.20000	0.21000	0.01000	0.00120	0.01620
XN	1990	0.21000	0.22000	0.01000	0.00120	0.01740
XN	1990	0.22000	0.23000	0.01000	0.00130	0.01870
XN	1990	0.23000	0.24000	0.01000	0.00130	0.02000
XN	1990	0.24000	0.25000	0.01000	0.00130	0.02130
XN	1990	0.25000	0.26000	0.01000	0.00140	0.02270
XN	1990	0.26000	0.27000	0.01000	0.00140	0.02410
XN	1990	0.27000	0.28000	0.01000	0.00150	0.02560
XN	1990	0.28000	0.29000	0.01000	0.00150	0.02710
XN	1990	0.29000	0.30000	0.01000	0.00160	0.02870
XN	1990	0.30000	0.31000	0.01000	0.00160	0.03030
XN	1990	0.31000	0.32000	0.01000	0.00160	0.03190
XN	1990	0.32000	0.33000	0.01000	0.00170	0.03360
XN	1990	0.33000	0.34000	0.01000	0.00170	0.03530
XN	1990	0.34000	0.35000	0.01000	0.00180	0.03710
XN	1990	0.35000	0.36000	0.01000	0.00180	0.03890
XN	1990	0.36000	0.37000	0.01000	0.00190	0.04080
XN	1990	0.37000	0.38000	0.01000	0.00190	0.04270
XN	1990	0.38000	0.39000	0.01000	0.00200	0.04470
XN	1990	0.39000	0.40000	0.01000	0.00200	0.04670
XN	1990	0.40000	0.41000	0.01000	0.00210	0.04880
XN	1990	0.41000	0.42000	0.01000	0.00210	0.05090
XN	1990	0.42000	0.43000	0.01000	0.00220	0.05310
XN	1990	0.43000	0.44000	0.01000	0.00230	0.05540
XN	1990	0.44000	0.45000	0.01000	0.00230	0.05770
XN	1990	0.45000	0.46000	0.01000	0.00240	0.06010
XN	1990	0.46000	0.47000	0.01000	0.00250	0.06260
XN	1990	0.47000	0.48000	0.01000	0.00250	0.06510
XN	1990	0.48000	0.49000	0.01000	0.00260	0.06770
XN	1990	0.49000	0.50000	0.01000	0.00260	0.07030
XN	1990	0.50000	0.51000	0.01000	0.00270	0.07300
XN	1990	0.51000	0.52000	0.01000	0.00280	0.07580
XN	1990	0.52000	0.53000	0.01000	0.00290	0.07870
XN	1990	0.53000	0.54000	0.01000	0.00300	0.08170
XN	1990	0.54000	0.55000	0.01000	0.00310	0.08480
XN	1990	0.55000	0.56000	0.01000	0.00320	0.08800
XN	1990	0.56000	0.57000	0.01000	0.00330	0.09130
XN	1990	0.57000	0.58000	0.01000	0.00340	0.09470
XN	1990	0.58000	0.59000	0.01000	0.00350	0.09820
XN	1990	0.59000	0.60000	0.01000	0.00360	0.10180
XN	1990	0.60000	0.61000	0.01000	0.00370	0.10550
XN	1990	0.61000	0.62000	0.01000	0.00380	0.10930
XN	1990	0.62000	0.63000	0.01000	0.00400	0.11330
XN	1990	0.63000	0.64000	0.01000	0.00410	0.11740
XN	1990	0.64000	0.65000	0.01000	0.00420	0.12160
XN	1990	0.65000	0.66000	0.01000	0.00440	0.12600
XN	1990	0.66000	0.67000	0.01000	0.00450	0.13050
XN	1990	0.67000	0.68000	0.01000	0.00470	0.13520
XN	1990	0.68000	0.69000	0.01000	0.00490	0.14010
XN	1990	0.69000	0.70000	0.01000	0.00520	0.14530
XN	1990	0.70000	0.71000	0.01000	0.00530	0.15060
XN	1990	0.71000	0.72000	0.01000	0.00550	0.15610
XN	1990	0.72000	0.73000	0.01000	0.00580	0.16190
XN	1990	0.73000	0.74000	0.01000	0.00600	0.16790
XN	1990	0.74000	0.75000	0.01000	0.00630	0.17420
XN	1990	0.75000	0.76000	0.01000	0.00670	0.18090
XN	1990	0.76000	0.77000	0.01000	0.00710	0.18800
XN	1990	0.77000	0.78000	0.01000	0.00750	0.19550
XN	1990	0.78000	0.79000	0.01000	0.00800	0.20350
XN	1990	0.79000	0.80000	0.01000	0.00850	0.21200
XN	1990	0.80000	0.81000	0.01000	0.00910	0.22110
XN	1990	0.81000	0.82000	0.01000	0.00970	0.23080
XN	1990	0.82000	0.83000	0.01000	0.01040	0.24120
XN	1990	0.83000	0.84000	0.01000	0.01120	0.25240
XN	1990	0.84000	0.85000	0.01000	0.01210	0.26450
XN	1990	0.85000	0.86000	0.01000	0.01310	0.27760
XN	1990	0.86000	0.87000	0.01000	0.01410	0.29170
XN	1990	0.87000	0.88000	0.01000	0.01530	0.30700
XN	1990	0.88000	0.89000	0.01000	0.01650	0.32350
XN	1990	0.89000	0.90000	0.01000	0.01790	0.34140
XN	1990	0.90000	0.91000	0.01000	0.01960	0.36100
XN	1990	0.91000	0.92000	0.01000	0.02160	0.38260
XN	1990	0.92000	0.93000	0.01000	0.02400	0.40660
